›]‹ÆŽÒ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì,,,,,,,,,
   –@l‚Ì]‹ÆŽÒ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEE]‹ÆŽÒ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEE]‹ÆŽÒ”,,,,,,,,,
,,,,,,,,,
,,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj,]‹ÆŽÒ”ilj
ŠâŽèŒ§ ‰ÔŠªŽs,32051,"35,174","40,331","40,895","43,847","46,386","46,318","42,075","43,346"
ŠâŽèŒ§ –kãŽs,32069,"27,754","34,915","37,796","41,994","47,655","53,018","54,608","51,937"
ŠâŽèŒ§ ‹vŽœŽs,32077,"11,937","13,986","15,616","16,675","17,385","17,212","16,613","16,638"
ŠâŽèŒ§ ‰“–ìŽs,32085,"10,086","11,222","11,174","12,404","12,631","12,156","11,574","11,452"
ŠâŽèŒ§ ˆêŠÖŽs,32093,"47,179","55,743","58,188","62,994","64,771","61,571","56,691","56,771"
ŠâŽèŒ§ —¤‘O‚“cŽs,32107,"7,523","8,306","8,748","9,244","8,723","8,403","7,915","7,740"
ŠâŽèŒ§ Š˜ÎŽs,32115,"28,290","31,015","26,493","24,668","23,985","21,602","19,233","18,679"
ŠâŽèŒ§ “ñŒËŽs,32131,"10,334","12,569","12,626","14,119","14,783","14,171","13,060","13,270"
ŠâŽèŒ§ ”ª”¦•½Žs,32140,"9,450","11,152","11,198","13,065","14,064","12,462","11,672","11,316"
ŠâŽèŒ§ ‰œBŽs,32158,"43,552","52,178","52,892","57,866","61,746","57,012","53,599","53,405"
ŠâŽèŒ§ ‘ê‘òŽs,32166,"4,999","7,639","9,713","13,497","17,192","16,990","16,795","17,096"
ŠâŽèŒ§ Ž´Î’¬,33014,"5,273","6,049","6,859","7,458","8,335","8,171","7,226","8,024"
ŠâŽèŒ§ Š‹Šª’¬,33022,"2,037","2,819","2,587","2,695","2,849","2,688","2,300","2,224"
ŠâŽèŒ§ ŠâŽè’¬,33031,"4,069","4,960","5,426","5,736","5,770","5,571","5,044","5,280"
ŠâŽèŒ§ Ž‡”g’¬,33219,"6,556","7,927","8,570","9,495","11,070","11,283","10,700","10,977"
ŠâŽèŒ§ –î‹Ð’¬,33227,"5,424","9,321","9,521","11,043","13,111","13,765","13,802","15,052"
ŠâŽèŒ§ ¼˜a‰ê’¬,33669,"3,469","3,872","3,511","3,535","3,499","3,225","2,932","2,857"
ŠâŽèŒ§ ‹àƒPè’¬,33812,"3,623","4,882","7,386","7,573","8,748","9,025","11,022","9,138"
ŠâŽèŒ§ •½ò’¬,34029,"2,489","3,167","3,393","3,709","4,098","3,565","3,440","3,428"
ŠâŽèŒ§ Z“c’¬,34410,"2,008","2,592","2,591","3,087","2,834","2,789","2,239","2,281"
ŠâŽèŒ§ ‘å’Æ’¬,34614,"4,801","5,326","5,372","5,448","5,936","5,656","5,202","5,316"
ŠâŽèŒ§ ŽR“c’¬,34827,"5,546","6,230","6,743","7,166","7,040","6,478","5,941","5,916"
ŠâŽèŒ§ Šâò’¬,34835,"5,499","5,909","5,613","5,419","5,216","4,706","4,112","4,410"
ŠâŽèŒ§ “c–ì”¨‘º,34843,1064,"1,426","1,544","1,774","1,724","1,519","1,400","1,213"
ŠâŽèŒ§ •‘ã‘º,34851,1030,"1,173","1,362","1,382","1,230","1,029","1,026",904
ŠâŽèŒ§ Œy•Ä’¬,35017,"2,298","2,708","3,553","4,009","3,831","3,960","3,597","3,693"
ŠâŽèŒ§ –ì“c‘º,35033,1073,"1,332","1,424","1,524","1,679","1,460","1,278","1,390"
ŠâŽèŒ§ ‹ãŒË‘º,35068,"1,561","2,045","2,186","2,568","2,332","2,519","1,991","2,216"
ŠâŽèŒ§ —m–ì’¬,35076,"3,287","4,193","4,242","5,415","5,629","5,314","4,619","4,801"
ŠâŽèŒ§ ˆêŒË’¬,35246,"4,721","5,539","5,693","5,958","6,356","5,984","5,220","5,686"
‹{éŒ§ å‘äŽs,41009,"344,708","402,762","447,266","523,281","558,093","554,534","536,681","581,755"
‹{éŒ§ ÎŠªŽs,42021,"64,601","74,115","75,529","82,542","83,905","79,475","71,400","71,512"
‹{éŒ§ ‰–â}Žs,42030,"30,358","31,205","31,569","31,075","29,760","27,593","23,931","23,259"
‹{éŒ§ ‹CåÀŽs,42056,"35,165","41,129","40,203","41,793","41,330","36,889","33,368","33,628"
‹{éŒ§ ”’ÎŽs,42064,"14,193","15,048","16,603","17,749","18,002","17,072","15,981","14,630"
‹{éŒ§ –¼ŽæŽs,42072,"11,976","16,393","18,565","22,338","26,400","26,974","26,763","31,395"
‹{éŒ§ Šp“cŽs,42081,"9,831","12,270","12,866","14,702","15,634","16,462","15,485","15,267"
‹{éŒ§ ‘½‰êéŽs,42099,"16,279","20,733","21,202","23,182","25,897","25,579","24,491","25,323"
‹{éŒ§ ŠâÀŽs,42111,"12,438","13,720","14,776","16,716","19,919","19,059","20,717","22,284"
‹{éŒ§ “o•ÄŽs,42129,"24,744","33,030","34,715","38,076","38,903","38,498","36,351","35,442"
‹{éŒ§ ŒIŒ´Žs,42137,"29,191","33,843","34,499","35,803","35,004","32,846","31,164","30,670"
‹{éŒ§ “Œ¼“‡Žs,42145,"7,615","9,699","10,515","11,993","13,165","13,065","12,785","13,227"
‹{éŒ§ ‘åèŽs,42153,"39,552","49,102","52,086","57,224","60,107","61,510","61,066","60,802"
‹{éŒ§ ‘ ‰¤’¬,43010,"3,734","4,252","4,798","5,529","6,109","5,699","5,550","5,957"
‹{éŒ§ Žµƒ–h’¬,43028,"1,152",968,817,915,848,781,760,674
‹{éŒ§ ‘å‰ÍŒ´’¬,43214,"6,417","8,459","9,332","10,546","11,036","11,189","11,993","11,813"
‹{éŒ§ ‘º“c’¬,43222,"3,833","4,401","5,414","5,832","6,201","6,100","5,854","5,977"
‹{éŒ§ ŽÄ“c’¬,43231,"10,724","12,899","14,041","15,357","16,124","16,057","15,713","15,870"
‹{éŒ§ ìè’¬,43249,"2,755","3,685","4,219","4,515","4,205","3,725","3,755","3,827"
‹{éŒ§ ŠÛX’¬,43419,"4,411","5,070","5,333","5,678","5,479","4,887","4,549","4,581"
‹{éŒ§ ˜j—’¬,43613,"5,472","7,145","7,931","9,022","9,834","10,110","10,489","10,419"
‹{éŒ§ ŽRŒ³’¬,43621,"3,835","4,482","4,581","4,750","5,201","4,818","4,533","4,733"
‹{éŒ§ ¼“‡’¬,44016,"4,546","5,282","5,706","6,397","5,991","5,631","5,303","5,665"
‹{éŒ§ Žµƒ–•l’¬,44041,"2,004","2,835","3,030","3,610","4,249","3,754","2,993","3,352"
‹{éŒ§ —˜•{’¬,44067,"1,240","3,158","4,934","5,929","9,211","11,585","11,206","12,226"
‹{éŒ§ ‘å˜a’¬,44211,"5,135","6,398","7,623","9,109","11,889","12,707","13,234","13,436"
‹{éŒ§ ‘å‹½’¬,44229,"2,221","2,818","2,800","2,988","3,293","3,817","4,051","3,966"
‹{éŒ§ •x’J’¬,44237,"1,694","2,623","3,595","4,915","6,844","8,203","11,528","12,057"
‹{éŒ§ ‘åt‘º,44245,"1,374","1,841","1,978","3,243","4,668","4,703","4,344","4,760"
‹{éŒ§ F–ƒ’¬,44440,"1,346","2,115","2,244","2,297","2,506","2,759","2,662","2,982"
‹{éŒ§ ‰Á”ü’¬,44458,"9,514","11,080","11,454","12,212","12,956","11,527","11,116","11,161"
‹{éŒ§ —O’J’¬,45012,"6,333","7,366","6,978","7,975","7,056","6,852","6,406","6,985"
‹{éŒ§ ”ü—¢’¬,45055,"7,665","8,384","8,624","8,980","9,018","9,090","8,897","9,072"
‹{éŒ§ —ì’¬,45811,"6,325","7,258","6,396","6,713","6,415","5,924","5,349","5,737"
‹{éŒ§ “ìŽO—¤’¬,46060,"5,194","6,248","6,767","7,339","7,204","6,662","6,422","6,349"
H“cŒ§ H“cŽs,52019,"129,739","148,810","152,160","163,818","175,673","169,992","163,170","168,748"
H“cŒ§ ”\‘ãŽs,52027,"29,677","32,212","31,444","32,800","32,697","29,560","27,394","27,764"
H“cŒ§ ‰¡ŽèŽs,52035,"37,858","44,957","47,168","50,213","51,573","47,395","44,284","45,825"
H“cŒ§ ‘åŠÙŽs,52043,"38,287","42,009","39,293","40,864","40,860","37,515","35,423","36,965"
H“cŒ§ ’jŽ­Žs,52060,"13,277","14,094","14,701","14,328","14,392","13,220","11,727","11,499"
H“cŒ§ “’‘òŽs,52078,"21,636","25,639","25,900","27,833","28,292","26,063","23,868","23,640"
H“cŒ§ Ž­ŠpŽs,52094,"15,821","16,945","16,192","17,570","17,706","16,279","14,951","14,548"
H“cŒ§ —R—˜–{‘‘Žs,52108,"30,525","37,706","39,373","41,251","41,119","39,598","36,590","37,209"
H“cŒ§ ŠƒãŽs,52116,"7,394","9,733","10,212","10,767","12,191","11,140","9,394","9,747"
H“cŒ§ ‘ååŽs,52124,"29,763","36,928","38,289","42,046","43,425","41,952","41,036","40,123"
H“cŒ§ –kH“cŽs,52132,"18,149","18,882","19,237","19,862","19,312","17,050","14,763","15,459"
H“cŒ§ ‚É‚©‚ÙŽs,52141,"10,658","13,468","15,014","16,348","16,419","15,727","13,838","13,368"
H“cŒ§ å–kŽs,52159,"14,452","16,631","16,415","16,679","16,399","14,911","13,363","13,038"
H“cŒ§ ¬â’¬,53031,"5,697","5,178","4,520","4,035","4,179","3,616","3,544","3,038"
H“cŒ§ ã¬ˆ¢m‘º,53279,"1,728","1,709","1,724","1,659","1,403","1,064",816,822
H“cŒ§ “¡—¢’¬,53465,"1,629","1,719","1,675","1,706","1,641","1,448","1,136","1,051"
H“cŒ§ ŽOŽí’¬,53481,"5,861","7,131","6,872","7,411","8,192","7,199","6,184","5,943"
H“cŒ§ ”ª•ô’¬,53490,"2,531","2,980","3,129","3,256","3,418","3,146","2,672","2,589"
H“cŒ§ ŒÜé–Ú’¬,53619,"5,070","5,098","5,181","5,273","4,964","4,488","3,869","3,978"
H“cŒ§ ”ª˜YŠƒ’¬,53635,"2,536","2,988","2,831","3,006","2,973","2,757","2,241","2,212"
H“cŒ§ ˆäì’¬,53660,"1,757","1,961","2,360","2,536","2,594","2,363","2,366","2,138"
H“cŒ§ ‘åŠƒ‘º,53686,478,621,758,855,"1,495","1,367","1,504","2,638"
H“cŒ§ ”ü‹½’¬,54348,"5,173","6,547","7,386","8,183","8,359","8,257","7,653","7,575"
H“cŒ§ ‰HŒã’¬,54631,"4,900","5,404","6,075","6,801","6,266","5,908","5,279","5,211"
H“cŒ§ “Œ¬£‘º,54640,666,734,883,986,920,834,738,693
ŽRŒ`Œ§ ŽRŒ`Žs,62014,"106,315","121,829","120,294","132,837","140,617","139,443","134,893","140,484"
ŽRŒ`Œ§ •Ä‘òŽs,62022,"40,723","45,228","48,230","51,976","54,433","50,396","49,360","48,697"
ŽRŒ`Œ§ ’ß‰ªŽs,62031,"53,373","62,162","63,101","68,865","70,584","66,981","63,475","65,583"
ŽRŒ`Œ§ Žð“cŽs,62049,"52,359","58,473","58,329","61,049","63,525","59,137","55,526","54,629"
ŽRŒ`Œ§ V¯Žs,62057,"20,335","21,472","21,922","24,161","24,721","23,200","21,631","20,741"
ŽRŒ`Œ§ Š¦‰Í]Žs,62065,"14,941","17,893","18,971","19,701","20,549","20,387","20,144","20,782"
ŽRŒ`Œ§ ãŽRŽs,62073,"12,382","13,892","13,852","14,601","14,781","14,050","12,729","13,444"
ŽRŒ`Œ§ ‘ºŽRŽs,62081,"9,461","11,733","12,270","12,406","11,755","10,969","10,521","10,454"
ŽRŒ`Œ§ ’·ˆäŽs,62090,"13,959","16,575","17,348","17,983","17,678","15,558","14,450","14,511"
ŽRŒ`Œ§ “V“¶Žs,62103,"16,504","21,550","24,204","28,074","29,939","28,373","27,635","30,331"
ŽRŒ`Œ§ “ŒªŽs,62111,"12,559","15,699","18,567","21,833","22,801","23,241","23,283","24,567"
ŽRŒ`Œ§ ”ö‰Ô‘òŽs,62120,"5,610","7,106","8,004","8,553","9,089","8,653","7,804","7,807"
ŽRŒ`Œ§ “ì—zŽs,62138,"12,462","13,653","14,083","15,387","15,516","15,211","14,129","14,320"
ŽRŒ`Œ§ ŽR•Ó’¬,63011,"4,454","4,494","4,703","4,556","4,471","3,817","3,341","3,561"
ŽRŒ`Œ§ ’†ŽR’¬,63029,"2,515","2,816","2,653","2,887","3,107","3,139","2,783","2,922"
ŽRŒ`Œ§ ‰Í–k’¬,63215,"7,138","8,670","8,854","8,552","8,735","8,797","8,368","8,139"
ŽRŒ`Œ§ ¼ì’¬,63223,"3,077","3,483","3,875","3,206","3,086","2,852","2,356","2,377"
ŽRŒ`Œ§ ’©“ú’¬,63231,"3,044","3,159","3,305","3,323","3,215","2,827","2,429","2,231"
ŽRŒ`Œ§ ‘å]’¬,63240,"3,748","3,865","3,882","3,862","3,528","3,313","3,048","2,964"
ŽRŒ`Œ§ ‘åÎ“c’¬,63410,"2,421","3,391","3,250","3,163","3,048","3,199","2,724","2,821"
ŽRŒ`Œ§ ‹àŽR’¬,63614,"1,740","2,133","2,519","3,098","2,571","2,554","1,964","1,822"
ŽRŒ`Œ§ Åã’¬,63622,"3,329","4,353","4,283","4,685","4,746","4,397","3,878","3,696"
ŽRŒ`Œ§ MŒ`’¬,63631,"1,716","2,040","2,124","2,253","2,140","2,061","1,764","1,834"
ŽRŒ`Œ§ ^Žºì’¬,63649,"3,438","4,187","4,165","4,415","3,894","3,202","2,845","3,027"
ŽRŒ`Œ§ ‘å‘ ‘º,63657,1014,"1,326","1,339","1,514","1,566","1,416","1,253","1,071"
ŽRŒ`Œ§ øì‘º,63665,994,"1,873","1,825","1,654","1,826","1,552","1,440","1,346"
ŽRŒ`Œ§ ŒË‘ò‘º,63673,"1,444","2,392","2,740","2,543","2,332","2,048","1,894","1,719"
ŽRŒ`Œ§ ‚”©’¬,63819,"7,810","9,654","10,666","10,544","10,690","10,345","9,761","9,872"
ŽRŒ`Œ§ ì¼’¬,63827,"4,698","6,060","6,051","6,242","6,199","6,312","5,828","6,434"
ŽRŒ`Œ§ ¬‘’¬,64017,"4,938","5,524","6,118","5,848","5,540","4,732","4,443","4,069"
ŽRŒ`Œ§ ”’‘é’¬,64025,"4,790","5,892","5,977","6,149","6,521","6,046","5,795","5,620"
ŽRŒ`Œ§ ”Ñ–L’¬,64033,"2,531","2,790","2,906","3,257","3,407","3,247","3,182","3,076"
ŽRŒ`Œ§ ŽOì’¬,64262,"2,828","3,031","3,155","3,607","3,704","4,800","4,868","5,089"
ŽRŒ`Œ§ ¯“à’¬,64289,"7,864","9,057","9,045","9,413","9,260","8,251","7,755","7,462"
ŽRŒ`Œ§ —V²’¬,64611,"4,772","5,559","5,371","5,666","5,790","5,211","4,669","4,694"
•Ÿ“‡Œ§ •Ÿ“‡Žs,72010,"114,672","127,529","134,715","146,333","156,770","152,202","144,390","149,635"
•Ÿ“‡Œ§ ‰ï’ÃŽá¼Žs,72028,"58,754","67,619","67,919","71,291","74,937","70,930","67,556","67,081"
•Ÿ“‡Œ§ ŒSŽRŽs,72036,"112,368","130,548","147,608","162,959","175,047","174,428","171,639","180,857"
•Ÿ“‡Œ§ ‚¢‚í‚«Žs,72044,"127,489","142,473","150,177","160,540","166,155","154,065","144,913","153,635"
•Ÿ“‡Œ§ ”’‰ÍŽs,72052,"22,218","25,630","28,170","30,353","30,914","30,379","29,793","30,218"
•Ÿ“‡Œ§ {‰êìŽs,72079,"21,297","25,970","27,696","30,288","32,929","31,948","30,800","31,881"
•Ÿ“‡Œ§ Šì‘½•ûŽs,72087,"20,386","23,658","24,596","26,093","25,951","23,141","21,087","20,671"
•Ÿ“‡Œ§ ‘Š”nŽs,72095,"12,501","14,240","15,633","17,363","18,421","17,534","16,538","17,743"
•Ÿ“‡Œ§ “ñ–{¼Žs,72109,"19,153","22,304","23,210","25,506","27,973","26,222","25,658","24,811"
•Ÿ“‡Œ§ “c‘ºŽs,72117,"11,041","13,696","14,993","16,986","16,998","15,786","14,815","15,159"
•Ÿ“‡Œ§ “ì‘Š”nŽs,72125,"23,303","30,788","32,088","34,808","36,407","32,691","29,163","30,629"
•Ÿ“‡Œ§ ˆÉ’BŽs,72133,"21,748","23,562","26,178","28,710","27,750","25,867","24,431","25,544"
•Ÿ“‡Œ§ –{‹{Žs,72141,"9,871","11,755","11,913","13,687","15,953","15,696","14,714","16,577"
•Ÿ“‡Œ§ ŒKÜ’¬,73016,"4,183","4,729","5,116","5,436","5,292","4,979","4,976","5,390"
•Ÿ“‡Œ§ ‘Œ©’¬,73032,"2,708","3,237","3,701","4,281","4,409","3,710","3,203","3,334"
•Ÿ“‡Œ§ ì–“’¬,73083,"7,884","8,069","8,138","8,143","7,737","6,886","6,375","6,321"
•Ÿ“‡Œ§ ‘å‹Ê‘º,73229,"1,303","1,822","2,261","2,559","2,752","3,089","2,544","2,608"
•Ÿ“‡Œ§ ‹¾Î’¬,73423,"3,490","3,791","4,044","5,339","5,193","4,751","5,275","5,381"
•Ÿ“‡Œ§ “V‰h‘º,73440,"1,698","1,871","2,032","2,179","2,142","1,868","1,973","2,297"
•Ÿ“‡Œ§ ‰º‹½’¬,73628,"2,624","2,975","3,084","3,259","3,222","3,089","2,624","2,544"
•Ÿ“‡Œ§ žwŽ}Šò‘º,73644,500,450,475,540,558,491,457,484
•Ÿ“‡Œ§ ‘üŒ©’¬,73679,"3,004","3,121","3,172","2,843","2,748","2,436","2,242","2,037"
•Ÿ“‡Œ§ “ì‰ï’Ã’¬,73687,"9,192","10,091","10,356","10,647","10,734","9,742","8,905","8,301"
•Ÿ“‡Œ§ –k‰–Œ´‘º,74021,"1,284","1,729","1,552","1,892","2,111","1,763","1,847","1,778"
•Ÿ“‡Œ§ ¼‰ï’Ã’¬,74055,"2,546","3,398","3,609","3,641","3,562","2,908","2,881","2,663"
•Ÿ“‡Œ§ ”Ö’ò’¬,74071,"1,665","2,022","2,040","2,664","2,525","2,336","2,149","2,009"
•Ÿ“‡Œ§ ’–•c‘ã’¬,74080,"6,553","7,109","7,607","7,833","8,235","7,379","6,575","6,597"
•Ÿ“‡Œ§ ‰ï’Ãâ‰º’¬,74217,"6,334","7,688","7,886","8,195","8,970","7,769","6,947","6,782"
•Ÿ“‡Œ§ “’ì‘º,74225,501,596,628,584,813,907,998,911
•Ÿ“‡Œ§ –ö’Ã’¬,74233,"1,490","1,618","1,750","1,823","1,892","1,728","1,456","1,344"
•Ÿ“‡Œ§ ŽO“‡’¬,74446,"1,474","1,714","1,506","1,465","1,356","1,081",935,770
•Ÿ“‡Œ§ ‹àŽR’¬,74454,"1,815","2,005","1,781","1,882","1,512","1,314",996,862
•Ÿ“‡Œ§ º˜a‘º,74462,810,942,861,841,846,667,547,441
•Ÿ“‡Œ§ ‰ï’Ã”ü—¢’¬,74471,"7,016","7,132","7,444","7,927","7,628","6,866","6,104","5,921"
•Ÿ“‡Œ§ ¼‹½‘º,74616,"4,354","5,333","6,904","8,422","8,848","9,381","9,714","10,860"
•Ÿ“‡Œ§ òè‘º,74641,933,"1,222","1,646","2,738","2,675","3,771","4,035","3,889"
•Ÿ“‡Œ§ ’†“‡‘º,74659,1025,"1,288","1,650","1,940","1,980","1,800","1,767","1,599"
•Ÿ“‡Œ§ –î’¬,74667,"4,850","6,798","7,363","8,100","8,458","7,760","7,743","7,790"
•Ÿ“‡Œ§ ’I‘q’¬,74811,"6,381","7,531","8,098","8,245","8,840","8,390","7,235","7,589"
•Ÿ“‡Œ§ –îÕ’¬,74829,"2,116","2,099","2,442","2,485","2,880","2,885","2,770","2,957"
•Ÿ“‡Œ§ ”·’¬,74837,"3,726","4,270","4,165","4,452","4,594","4,177","4,007","3,932"
•Ÿ“‡Œ§ ŽLì‘º,74845,895,"1,163","1,317","1,383","1,507","1,376","1,233","1,265"
•Ÿ“‡Œ§ Îì’¬,75019,"7,052","8,356","8,794","9,710","9,301","8,326","7,488","7,205"
•Ÿ“‡Œ§ ‹Êì‘º,75027,"1,630","2,062","2,153","2,614","3,047","4,001","3,341","3,499"
•Ÿ“‡Œ§ •½“c‘º,75035,"1,387","1,937","2,107","2,376","2,660","2,556","2,348","2,479"
•Ÿ“‡Œ§ óì’¬,75043,"2,021","2,812","3,120","3,070","3,252","2,709","2,362","2,315"
•Ÿ“‡Œ§ ŒÃ“a’¬,75051,"2,081","2,140","2,862","2,928","2,786","2,534","2,432","2,261"
•Ÿ“‡Œ§ ŽOt’¬,75213,"5,414","5,810","6,364","6,584","6,727","6,503","6,093","6,074"
•Ÿ“‡Œ§ ¬–ì’¬,75221,"4,350","4,794","4,934","5,615","5,760","5,421","4,720","4,554"
•Ÿ“‡Œ§ L–ì’¬,75418,"1,377","2,014","2,321","2,858","3,297","3,179","2,506","2,925"
•Ÿ“‡Œ§ “è—t’¬,75426,"1,847","3,757","3,236","3,490","4,348","4,620","4,457","4,421"
•Ÿ“‡Œ§ •x‰ª’¬,75434,"3,670","8,384","8,022","8,293","8,127","7,982","7,717","8,308"
•Ÿ“‡Œ§ ì“à‘º,75442,981,"1,473","1,459","1,562","1,334","1,183",938,"1,001"
•Ÿ“‡Œ§ ‘åŒF’¬,75451,"3,966","6,058","6,594","7,053","7,550","7,959","7,560","9,004"
•Ÿ“‡Œ§ ‘o—t’¬,75469,"3,021","3,201","2,885","2,823","2,938","3,014","2,528","2,721"
•Ÿ“‡Œ§ ˜Q]’¬,75477,"6,038","8,039","8,424","8,952","8,975","8,112","7,861","8,323"
•Ÿ“‡Œ§ Š‹”ö‘º,75485,259,353,343,378,357,364,408,367
•Ÿ“‡Œ§ V’n’¬,75612,"1,811","2,080","2,223","3,112","3,439","3,191","3,084","3,029"
•Ÿ“‡Œ§ ”ÑŠÚ‘º,75647,"1,363","1,885","1,982","2,152","2,146","2,002","1,610","1,882"
ˆïéŒ§ …ŒËŽs,82015,"106,364","131,818","137,972","155,378","166,839","159,316","154,837","164,648"
ˆïéŒ§ “ú—§Žs,82023,"95,509","110,328","113,216","121,823","122,125","107,298","97,576","100,972"
ˆïéŒ§ “y‰YŽs,82031,"53,570","63,191","69,153","78,742","83,247","78,991","78,676","84,286"
ˆïéŒ§ ŒÃ‰ÍŽs,82040,"38,953","47,377","52,071","61,414","66,810","62,012","61,401","64,128"
ˆïéŒ§ Î‰ªŽs,82058,"21,666","26,004","27,488","30,650","32,309","30,883","30,016","31,601"
ˆïéŒ§ Œ‹éŽs,82074,"12,476","15,227","18,515","20,708","21,430","20,405","21,627","22,677"
ˆïéŒ§ —´ƒPèŽs,82082,"13,650","16,692","17,964","21,845","23,763","25,780","27,449","29,481"
ˆïéŒ§ ‰ºÈŽs,82104,"13,330","15,831","17,477","20,535","22,504","23,010","21,397","22,032"
ˆïéŒ§ í‘Žs,82112,"18,587","22,499","27,208","31,516","33,612","33,494","33,884","34,202"
ˆïéŒ§ í—¤‘¾“cŽs,82121,"16,098","18,602","17,446","17,708","17,870","16,862","16,012","16,570"
ˆïéŒ§ ‚”‹Žs,82147,"10,422","12,413","13,268","13,824","14,606","13,743","11,711","12,150"
ˆïéŒ§ –kˆïéŽs,82155,"11,738","16,047","17,608","20,077","20,377","19,520","18,240","18,753"
ˆïéŒ§ Š}ŠÔŽs,82163,"19,398","23,687","25,420","27,669","30,476","33,393","31,178","32,000"
ˆïéŒ§ ŽæŽèŽs,82171,"13,500","25,226","30,264","34,882","37,548","37,038","36,584","36,087"
ˆïéŒ§ ‹‹vŽs,82198,"5,306","8,180","10,457","14,659","18,793","21,588","23,136","25,684"
ˆïéŒ§ ‚Â‚­‚ÎŽs,82201,"20,228","43,109","58,850","73,923","91,335","96,094","103,166","122,416"
ˆïéŒ§ ‚Ð‚½‚¿‚È‚©Žs,82210,"43,397","53,632","62,495","67,397","73,408","70,100","68,838","74,662"
ˆïéŒ§ Ž­“ˆŽs,82228,"26,402","28,285","29,954","33,127","33,252","30,775","28,581","33,299"
ˆïéŒ§ ’ª—ˆŽs,82236,"9,364","10,826","11,303","11,404","11,585","11,165","9,956","11,388"
ˆïéŒ§ Žç’JŽs,82244,"3,880","5,664","7,322","10,707","15,033","17,448","19,333","21,632"
ˆïéŒ§ í—¤‘å‹{Žs,82252,"12,894","15,568","16,209","18,726","19,766","20,066","18,726","19,200"
ˆïéŒ§ “ß‰ÏŽs,82261,"7,474","10,063","12,710","14,927","16,716","17,374","17,746","18,656"
ˆïéŒ§ ’}¼Žs,82279,"35,237","43,857","47,092","53,196","53,887","50,881","46,298","50,266"
ˆïéŒ§ â“ŒŽs,82287,"13,955","18,204","20,106","23,028","23,154","22,072","23,338","25,752"
ˆïéŒ§ ˆî•~Žs,82295,"10,461","12,755","14,666","16,587","19,554","18,912","17,455","18,230"
ˆïéŒ§ ‚©‚·‚Ý‚ª‚¤‚çŽs,82309,"12,932","9,323","10,983","13,407","15,158","14,720","14,219","16,208"
ˆïéŒ§ ÷ìŽs,82317,"14,419","18,250","18,641","20,637","20,360","18,157","16,421","18,239"
ˆïéŒ§ _²Žs,82325,"22,665","32,416","36,205","46,685","51,611","50,646","48,929","55,323"
ˆïéŒ§ s•ûŽs,82333,"8,959","10,315","11,235","13,685","13,601","13,088","12,999","14,219"
ˆïéŒ§ –g“cŽs,82341,"8,724","11,629","13,197","13,999","14,412","14,293","13,996","15,065"
ˆïéŒ§ ‚Â‚­‚Î‚Ý‚ç‚¢Žs,82350,"5,683","8,618","11,203","13,177","16,428","16,246","15,891","17,536"
ˆïéŒ§ ¬”ü‹ÊŽs,82368,"10,700","13,655","16,432","20,373","23,502","23,519","22,929","25,702"
ˆïéŒ§ ˆïé’¬,83020,"6,230","7,644","9,987","11,209","11,124","10,302","10,939","12,749"
ˆïéŒ§ ‘åô’¬,83097,"6,754","8,578","9,081","9,336","10,253","10,050","9,717","9,830"
ˆïéŒ§ é—¢’¬,83101,"4,189","5,044","5,219","5,910","6,185","5,792","5,500","5,461"
ˆïéŒ§ “ŒŠC‘º,83411,"8,399","12,608","14,258","15,427","18,822","18,178","17,737","18,784"
ˆïéŒ§ ‘åŽq’¬,83640,"8,732","10,059","9,721","9,797","10,009","8,678","7,938","8,073"
ˆïéŒ§ ”ü‰Y‘º,84425,"1,760","5,502","7,320","7,987","9,513","8,582","7,727","8,286"
ˆïéŒ§ ˆ¢Œ©’¬,84433,"6,792","8,580","13,233","17,308","18,818","18,511","17,584","20,896"
