›Ž–‹ÆŠ”‚Æ‚ÍAŠ”Ž®‰ïŽÐi—LŒÀ‰ïŽÐ‚ðŠÜ‚ÞBjA‡–¼‰ïŽÐA‡Ž‘‰ïŽÐA‡“¯‰ïŽÐ‹y‚Ñ‘ŠŒÝ‰ïŽÐ•À‚Ñ‚É‰ïŽÐˆÈŠO‚Ì–@l‚ÌŽ–‹ÆŠ”‚ðWŒv‚µ‚½‚à‚ÌBŒÂlŒo‰c‚ÌŽ–‹ÆŠAŠO‘Ž‘–{‚Ì–@l‚ÌŽ–‹ÆŠ‚ÍŠÜ‚Ü‚È‚¢B,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŽž“_,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,
"o“Tj‘–±ÈwŽ–‹ÆŠEŠé‹Æ“Œv’²¸i1975,1981,1986,1991,1996,2001,2006”NjxEEEŽ–‹ÆŠ”",,,,,,,,,
@@@@‘–±ÈwŒoÏƒZƒ“ƒTƒX-Šî‘b’²¸i2009”NjxEEEŽ–‹ÆŠ”,,,,,,,,,
,,,,,,,,,
,,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj,Ž–‹ÆŠ”iŠj
ˆ¤’mŒ§ ˆ¢‹v”ä’¬,234419,501,623,703,739,782,842,815,876
ˆ¤’mŒ§ “Œ‰Y’¬,234427,"1,218","1,308","1,377","1,432","1,420","1,436","1,337","1,494"
ˆ¤’mŒ§ “ì’m‘½’¬,234451,"1,976","1,924","1,853","1,806","1,783","1,640","1,488","1,490"
ˆ¤’mŒ§ ”ü•l’¬,234460,828,923,"1,021","1,076","1,100","1,069",977,"1,032"
ˆ¤’mŒ§ •–L’¬,234478,"1,023","1,353","1,384","1,450","1,476","1,392","1,402","1,382"
ˆ¤’mŒ§ K“c’¬,235016,839,"1,041","1,197","1,304","1,377","1,373","1,292","1,320"
ˆ¤’mŒ§ ÝŠy’¬,235610,525,585,568,559,527,480,400,396
ˆ¤’mŒ§ “Œ‰h’¬,235628,398,417,406,367,352,293,312,291
ˆ¤’mŒ§ –Lª‘º,235636,156,141,146,154,145,127,116,122
ŽOdŒ§ ’ÃŽs,242012,"12,598","13,826","14,289","14,601","14,592","13,542","12,188","12,550"
ŽOdŒ§ Žl“úŽsŽs,242021,"13,102","14,959","15,707","16,168","15,940","14,832","13,607","14,890"
ŽOdŒ§ ˆÉ¨Žs,242039,"7,976","8,736","8,788","8,712","8,636","8,021","7,493","7,438"
ŽOdŒ§ ¼ãŽs,242047,"7,864","8,998","9,941","9,873","9,901","10,081","9,224","9,095"
ŽOdŒ§ ŒK–¼Žs,242055,"5,716","5,866","6,354","6,687","7,084","6,602","5,917","6,332"
ŽOdŒ§ —éŽ­Žs,242071,"5,614","6,340","6,946","7,748","7,614","7,399","6,903","7,283"
ŽOdŒ§ –¼’£Žs,242080,"2,028","2,322","2,591","2,806","3,196","3,261","3,257","3,148"
ŽOdŒ§ ”ö˜hŽs,242098,"2,428","2,595","2,486","2,309","2,159","1,895","1,671","1,606"
ŽOdŒ§ ‹TŽRŽs,242101,"1,934","2,079","2,065","2,129","2,101","1,940","1,887","1,950"
ŽOdŒ§ ’¹‰HŽs,242110,"1,677","2,018","2,050","2,087","2,057","1,862","1,710","1,633"
ŽOdŒ§ ŒF–ìŽs,242128,"1,991","2,064","2,077","1,982","1,919","1,742","1,546","1,492"
ŽOdŒ§ ‚¢‚È‚×Žs,242144,"2,028","2,150","2,258","2,235","2,218","2,076","1,883","1,979"
ŽOdŒ§ Žu–€Žs,242152,"3,136","3,873","3,909","4,021","4,053","3,798","3,477","3,380"
ŽOdŒ§ ˆÉ‰êŽs,242161,"5,344","5,608","5,815","5,634","5,372","5,028","4,669","4,856"
ŽOdŒ§ –Ø‘]–¦’¬,243035,120,155,217,211,245,269,277,293
ŽOdŒ§ “Œˆõ’¬,243248,483,633,743,785,907,868,811,845
ŽOdŒ§ ŒÔ–ì’¬,243418,"1,265","1,378","1,440","1,509","1,601","1,441","1,406","1,601"
ŽOdŒ§ ’©“ú’¬,243434,219,228,276,296,316,296,296,305
ŽOdŒ§ ì‰z’¬,243442,491,613,668,721,728,616,592,680
ŽOdŒ§ ‘½‹C’¬,244414,736,728,702,706,696,681,684,748
ŽOdŒ§ –¾˜a’¬,244422,619,614,676,647,663,743,701,791
ŽOdŒ§ ‘å‘ä’¬,244431,843,889,894,833,834,754,707,691
ŽOdŒ§ ‹Êé’¬,244619,427,476,512,510,543,550,497,542
ŽOdŒ§ “x‰ï’¬,244708,235,304,311,396,446,430,425,401
ŽOdŒ§ ‘å‹I’¬,244716,796,865,830,834,828,771,665,624
ŽOdŒ§ “ìˆÉ¨’¬,244724,"1,183","1,346","1,288","1,207","1,105","1,027",860,872
ŽOdŒ§ ‹I–k’¬,245437,"1,816","2,009","2,012","1,860","1,722","1,545","1,375","1,257"
ŽOdŒ§ Œä•l’¬,245615,539,577,584,586,563,588,547,545
ŽOdŒ§ ‹I•ó’¬,245623,388,545,626,617,611,634,590,565
Ž ‰êŒ§ ‘å’ÃŽs,252018,"9,288","11,849","12,372","12,491","12,633","12,255","11,845","12,314"
Ž ‰êŒ§ •FªŽs,252026,"4,671","5,314","5,428","5,467","5,693","5,284","4,964","5,158"
Ž ‰êŒ§ ’·•lŽs,252034,"7,053","7,334","7,336","7,159","7,213","7,003","6,309","6,537"
Ž ‰êŒ§ ‹ß]”ª”¦Žs,252042,"2,816","3,102","3,149","3,500","3,544","3,421","3,291","3,384"
Ž ‰êŒ§ ‘’ÃŽs,252069,"2,188","3,061","3,472","3,853","4,428","4,549","4,382","4,998"
Ž ‰êŒ§ ŽçŽRŽs,252077,"1,683","2,175","2,414","2,533","2,879","2,877","2,754","2,910"
Ž ‰êŒ§ ŒI“ŒŽs,252085,"1,424","1,917","2,177","2,513","2,848","2,939","2,801","3,062"
Ž ‰êŒ§ b‰êŽs,252093,"4,252","4,622","4,607","4,710","4,838","4,706","4,333","4,706"
Ž ‰êŒ§ –ìFŽs,252107,"1,110","1,437","1,740","1,971","1,991","1,980","1,845","1,929"
Ž ‰êŒ§ ŒÎ“ìŽs,252115,911,"1,317","1,614","1,821","2,259","2,177","2,064","2,136"
Ž ‰êŒ§ ‚“‡Žs,252123,"3,903","4,360","4,254","4,032","3,824","3,527","3,120","3,116"
Ž ‰êŒ§ “Œ‹ß]Žs,252131,"4,870","5,525","5,507","5,581","5,760","5,525","5,103","5,064"
Ž ‰êŒ§ •ÄŒ´Žs,252140,"2,012","2,174","2,095","2,000","1,974","1,869","1,690","1,687"
Ž ‰êŒ§ “ú–ì’¬,253839,"1,045","1,050","1,045","1,087","1,131","1,073","1,035","1,042"
Ž ‰êŒ§ —³‰¤’¬,253847,372,465,503,520,519,505,489,526
Ž ‰êŒ§ ˆ¤‘‘’¬,254258,"1,021","1,096","1,087","1,129","1,124","1,058",965,973
Ž ‰êŒ§ –L‹½’¬,254410,341,367,358,369,392,348,366,361
Ž ‰êŒ§ b—Ç’¬,254428,388,401,432,412,409,386,407,391
Ž ‰êŒ§ ‘½‰ê’¬,254436,479,499,476,502,482,459,434,452
‹ž“s•{ ‹ž“sŽs,261009,"93,750","104,538","105,908","102,881","97,053","87,283","78,333","81,149"
‹ž“s•{ •Ÿ’mŽRŽs,262013,"5,118","5,584","5,598","5,737","5,387","4,860","4,445","4,393"
‹ž“s•{ •‘’ßŽs,262021,"5,633","5,944","5,907","5,720","5,462","5,185","4,527","4,408"
‹ž“s•{ ˆ»•”Žs,262030,"2,569","2,538","2,420","2,318","2,121","2,057","1,835","1,833"
‹ž“s•{ ‰FŽ¡Žs,262048,"4,247","5,699","6,264","6,195","6,795","7,042","6,245","6,406"
‹ž“s•{ ‹{’ÃŽs,262056,"2,708","2,567","2,346","2,204","2,029","1,785","1,525","1,508"
‹ž“s•{ ‹T‰ªŽs,262064,"2,733","3,112","3,280","3,431","3,573","3,577","3,417","3,357"
‹ž“s•{ é—zŽs,262072,"1,502","2,108","2,569","2,722","2,952","2,916","2,717","2,803"
‹ž“s•{ Œü“úŽs,262081,"1,509","1,917","1,980","2,105","2,049","1,932","1,889","1,975"
‹ž“s•{ ’·‰ª‹žŽs,262099,"2,078","2,513","2,742","2,748","2,851","2,899","2,804","2,958"
‹ž“s•{ ”ª”¦Žs,262102,"1,309","1,670","1,965","2,017","2,174","2,088","1,972","2,062"
‹ž“s•{ ‹ž“c•ÓŽs,262111,946,"1,310","1,553","1,846","1,854","1,960","2,016","2,117"
‹ž“s•{ ‹ž’OŒãŽs,262129,"10,223","10,142","9,621","9,012","8,054","6,374","5,650","5,142"
‹ž“s•{ “ì’OŽs,262137,"2,208","2,316","2,263","2,114","2,022","1,866","1,800","1,712"
‹ž“s•{ –Ø’ÃìŽs,262145,"1,278","1,477","1,567","1,750","1,847","1,786","1,780","1,929"
‹ž“s•{ ‘åŽRè’¬,263036,375,431,459,452,461,457,426,446
‹ž“s•{ ‹vŒäŽR’¬,263222,604,"1,114","1,501","1,571","1,562","1,762","1,690","1,705"
‹ž“s•{ ˆäŽè’¬,263435,479,575,572,636,576,522,419,412
‹ž“s•{ ‰FŽ¡“cŒ´’¬,263443,404,406,417,507,499,464,428,484
‹ž“s•{ Š}’u’¬,263648,148,136,124,118,109,110,116,107
‹ž“s•{ ˜a‘©’¬,263656,607,670,678,602,521,401,242,232
‹ž“s•{ ¸‰Ø’¬,263664,371,521,533,598,666,727,874,927
‹ž“s•{ “ìŽRé‘º,263672,130,137,159,160,160,142,116,115
‹ž“s•{ ‹ž’O”g’¬,264075,"1,113","1,191","1,124","1,042",967,946,847,825
‹ž“s•{ ˆÉª’¬,264636,675,639,575,460,358,224,216,187
‹ž“s•{ —^ŽÓ–ì’¬,264652,"4,681","4,644","4,467","4,055","3,514","2,754","2,331","2,083"
‘åã•{ ‘åãŽs,271004,"240,137","274,013","276,229","272,893","263,157","232,804","201,462","209,636"
‘åã•{ äŽs,271403,"27,443","35,326","36,087","36,599","36,555","33,688","29,978","31,953"
‘åã•{ ŠÝ˜a“cŽs,272027,"7,638","9,109","9,365","9,702","9,551","8,964","7,871","8,329"
‘åã•{ –L’†Žs,272035,"12,816","16,100","16,623","16,831","16,444","15,590","13,778","14,871"
‘åã•{ ’r“cŽs,272043,"3,729","4,694","4,849","4,756","4,457","4,022","3,645","4,006"
‘åã•{ “cŽs,272051,"7,276","10,368","11,168","11,664","11,925","11,783","10,675","11,904"
‘åã•{ ò‘å’ÃŽs,272060,"4,353","4,689","5,046","4,784","4,505","4,072","3,660","3,682"
‘åã•{ ‚’ÎŽs,272078,"8,197","9,756","10,501","11,126","11,043","10,182","9,413","10,237"
‘åã•{ ŠL’ËŽs,272086,"3,066","3,660","3,787","3,774","3,920","3,757","3,513","3,549"
‘åã•{ ŽçŒûŽs,272094,"10,305","11,465","10,885","10,720","10,454","9,187","7,717","7,627"
‘åã•{ –‡•ûŽs,272108,"6,842","9,440","10,277","10,854","11,650","11,042","10,484","10,993"
‘åã•{ ˆï–ØŽs,272116,"5,854","8,035","8,607","9,180","10,069","9,902","9,172","9,809"
‘åã•{ ”ª”öŽs,272124,"10,799","14,122","14,684","15,554","15,808","14,441","12,807","13,218"
‘åã•{ ò²–ìŽs,272132,"3,824","4,706","5,070","5,137","5,570","5,315","4,884","5,136"
‘åã•{ •x“c—ÑŽs,272141,"2,443","3,024","3,390","3,809","4,018","3,832","3,519","3,748"
‘åã•{ Q‰®ìŽs,272159,"9,031","10,984","10,914","10,557","10,310","8,860","7,808","8,351"
‘åã•{ ‰Í“à’·–ìŽs,272167,"2,079","2,564","2,857","3,284","3,354","3,233","2,941","2,993"
‘åã•{ ¼Œ´Žs,272175,"4,188","5,256","5,412","5,713","5,915","5,629","5,197","5,360"
‘åã•{ ‘å“ŒŽs,272183,"4,097","5,561","5,851","5,753","6,038","5,600","5,033","5,262"
‘åã•{ ˜aòŽs,272191,"4,950","5,586","6,147","6,193","6,376","5,951","5,493","6,071"
‘åã•{ –¥–ÊŽs,272205,"1,764","2,929","3,679","3,819","3,907","3,721","3,802","4,447"
‘åã•{ ”Œ´Žs,272213,"2,137","2,678","2,851","2,877","2,893","2,824","2,591","2,684"
‘åã•{ ‰H‰g–ìŽs,272221,"2,552","3,323","3,579","3,772","4,040","3,928","3,654","4,091"
‘åã•{ –å^Žs,272230,"6,287","7,837","8,178","8,682","8,203","7,397","6,292","6,346"
‘åã•{ Û’ÃŽs,272248,"3,214","4,137","4,902","5,026","4,886","4,495","4,008","4,507"
‘åã•{ ‚ÎŽs,272256,"2,139","2,619","2,754","2,642","2,672","2,533","2,293","2,465"
‘åã•{ “¡ˆäŽ›Žs,272264,"2,100","2,896","3,198","3,350","3,417","3,218","2,790","3,049"
‘åã•{ “Œ‘åãŽs,272272,"30,638","35,214","35,373","35,689","34,984","31,164","28,053","29,064"
‘åã•{ ò“ìŽs,272281,"1,729","2,089","2,223","2,271","2,527","2,433","2,393","2,449"
‘åã•{ ŽlžŠ“ëŽs,272299,"1,515","1,820","1,969","2,059","2,075","2,046","1,972","2,005"
‘åã•{ Œð–ìŽs,272302,"1,184","1,682","1,854","1,901","2,037","2,044","1,893","2,115"
‘åã•{ ‘åã‹·ŽRŽs,272311,872,"1,415","1,615","1,725","2,040","1,934","1,947","2,009"
‘åã•{ ã“ìŽs,272329,"1,160","1,748","1,912","2,094","2,091","1,891","1,653","1,784"
‘åã•{ “‡–{’¬,273015,567,673,683,716,715,701,660,683
‘åã•{ –L”\’¬,273210,200,375,507,467,489,494,352,404
‘åã•{ ”\¨’¬,273228,564,560,527,534,607,573,471,480
‘åã•{ ’‰‰ª’¬,273414,898,984,"1,038",995,"1,043",907,804,805
‘åã•{ ŒFŽæ’¬,273619,865,"1,077","1,186","1,261","1,137","1,266","1,338","1,346"
‘åã•{ “cK’¬,273627,394,444,414,428,555,459,409,420
‘åã•{ –¦’¬,273660,646,826,797,807,764,708,597,555
‘åã•{ ‘¾Žq’¬,273813,303,382,426,497,468,484,419,471
‘åã•{ ‰Í“ì’¬,273821,351,490,513,594,623,628,563,611
‘åã•{ ç‘Ôã‘º,273830,159,228,231,254,274,262,243,241
•ºŒÉŒ§ _ŒËŽs,281000,"69,234","79,964","82,770","85,737","76,042","75,750","72,788","73,635"
•ºŒÉŒ§ •P˜HŽs,282014,"24,717","29,086","30,470","30,946","30,749","27,724","27,023","27,574"
•ºŒÉŒ§ “òèŽs,282022,"22,536","27,516","27,443","26,858","24,994","21,537","18,957","19,714"
•ºŒÉŒ§ –¾ÎŽs,282031,"8,418","10,596","10,909","11,090","10,937","10,369","9,730","9,885"
•ºŒÉŒ§ ¼‹{Žs,282049,"12,680","15,096","15,665","16,016","14,450","13,655","13,646","14,748"
•ºŒÉŒ§ F–{Žs,282057,"3,650","3,921","3,901","4,101","3,831","3,513","3,136","3,004"
•ºŒÉŒ§ ˆ°‰®Žs,282065,"2,109","2,732","2,966","2,992","2,539","2,581","2,658","3,145"
•ºŒÉŒ§ ˆÉ’OŽs,282073,"5,014","6,140","6,540","6,614","6,536","6,022","5,770","6,082"
•ºŒÉŒ§ ‘Š¶Žs,282081,"1,735","2,042","2,050","1,966","1,890","1,674","1,568","1,501"
•ºŒÉŒ§ –L‰ªŽs,282090,"7,145","7,889","7,863","7,620","7,366","6,928","6,541","6,255"
•ºŒÉŒ§ ‰ÁŒÃìŽs,282103,"6,392","8,488","9,289","9,707","9,973","9,619","9,479","9,555"
•ºŒÉŒ§ Ô•äŽs,282120,"2,184","2,324","2,459","2,452","2,436","2,271","2,043","2,098"
•ºŒÉŒ§ ¼˜eŽs,282138,"3,419","3,845","3,741","3,599","3,248","3,083","2,920","2,750"
•ºŒÉŒ§ •ó’ËŽs,282146,"3,938","5,305","5,319","5,400","5,440","5,300","5,421","5,969"
•ºŒÉŒ§ ŽO–ØŽs,282154,"3,059","3,971","3,958","4,097","4,112","4,272","3,856","3,746"
•ºŒÉŒ§ ‚»Žs,282162,"3,095","3,604","3,889","3,930","3,863","3,678","3,492","3,586"
•ºŒÉŒ§ ì¼Žs,282171,"2,925","3,641","3,900","4,032","4,303","4,086","3,971","4,345"
•ºŒÉŒ§ ¬–ìŽs,282189,"2,698","2,584","2,721","2,499","2,431","2,600","2,499","2,389"
•ºŒÉŒ§ ŽO“cŽs,282197,"1,811","1,991","2,128","2,284","2,650","2,616","2,512","2,959"
•ºŒÉŒ§ ‰Á¼Žs,282201,"2,914","3,099","2,991","3,024","2,835","2,551","2,309","2,337"
•ºŒÉŒ§ ŽÂŽRŽs,282219,"2,597","2,762","2,641","2,558","2,600","2,656","2,328","2,228"
•ºŒÉŒ§ —{•ƒŽs,282227,"2,481","2,670","2,559","2,446","2,469","2,052","1,858","1,730"
•ºŒÉŒ§ ’O”gŽs,282235,"4,424","4,656","4,550","4,527","4,404","4,218","3,885","3,867"
•ºŒÉŒ§ “ì‚ ‚í‚¶Žs,282243,"4,195","4,192","4,237","4,197","3,987","3,813","3,414","3,373"
•ºŒÉŒ§ ’©—ˆŽs,282251,"2,407","2,510","2,482","2,416","2,634","2,634","2,264","2,089"
•ºŒÉŒ§ ’W˜HŽs,282260,"3,895","3,906","3,981","3,734","3,502","3,469","3,088","2,884"
•ºŒÉŒ§ Ž³ˆ¾Žs,282278,"2,920","3,206","3,252","3,370","3,405","3,228","2,957","2,902"
•ºŒÉŒ§ ‰Á“ŒŽs,282286,"1,900","2,001","2,135","2,207","2,237","2,145","2,075","2,066"
•ºŒÉŒ§ ‚½‚Â‚ÌŽs,282294,"4,037","4,325","4,499","4,417","4,555","4,208","3,891","3,904"
•ºŒÉŒ§ ’––¼ì’¬,283011,295,345,402,494,549,585,568,660
•ºŒÉŒ§ ‘½‰Â’¬,283657,"1,776","1,930","2,042","1,894","1,728","1,529","1,302","1,287"
•ºŒÉŒ§ ˆî”ü’¬,283819,654,811,911,985,"1,073","1,098","1,102","1,255"
•ºŒÉŒ§ ”d–’¬,283827,577,991,"1,082","1,143","1,135","1,113","1,048","1,095"
•ºŒÉŒ§ Žsì’¬,284424,807,747,771,748,713,645,636,589
•ºŒÉŒ§ •Ÿè’¬,284432,985,"1,169","1,289","1,241","1,273","1,203","1,136","1,101"
•ºŒÉŒ§ _‰Í’¬,284467,739,769,858,849,812,889,761,713
•ºŒÉŒ§ ‘¾Žq’¬,284645,824,929,"1,322","1,301","1,368","1,439","1,418","1,393"
•ºŒÉŒ§ ãŒS’¬,284815,739,765,934,941,922,869,802,808
•ºŒÉŒ§ ²—p’¬,285013,"1,371","1,513","1,541","1,473","1,459","1,438","1,313","1,132"
•ºŒÉŒ§ ”ü’¬,285854,"1,837","2,107","2,136","2,135","2,124","1,898","1,666","1,554"
•ºŒÉŒ§ V‰·ò’¬,285862,"1,506","1,481","1,431","1,331","1,252","1,174","1,048","1,008"
“Þ—ÇŒ§ “Þ—ÇŽs,292010,"8,659","10,469","11,134","11,547","11,840","11,484","11,826","12,867"
“Þ—ÇŒ§ ‘å˜a‚“cŽs,292028,"3,082","3,364","3,427","3,381","3,292","3,010","2,613","2,742"
“Þ—ÇŒ§ ‘å˜aŒSŽRŽs,292036,"2,250","2,828","2,990","3,107","3,134","3,025","2,890","3,183"
“Þ—ÇŒ§ “V—Žs,292044,"2,135","2,540","2,604","2,770","2,662","3,052","3,080","2,999"
“Þ—ÇŒ§ Š€Œ´Žs,292052,"3,498","5,012","5,042","5,008","5,142","5,028","4,646","4,718"
“Þ—ÇŒ§ ÷ˆäŽs,292061,"2,623","2,887","2,749","2,921","2,889","3,142","2,763","2,779"
“Þ—ÇŒ§ ŒÜžŠŽs,292079,"2,079","2,302","2,281","2,228","2,203","2,149","1,857","1,829"
“Þ—ÇŒ§ ŒäŠŽs,292087,"2,026","2,049","2,023","1,819","1,650","1,497","1,311","1,225"
“Þ—ÇŒ§ ¶‹îŽs,292095,"1,498","2,024","2,421","2,549","2,626","2,482","2,593","2,969"
“Þ—ÇŒ§ ŽÅŽs,292109,"1,159","1,458","1,538","1,643","1,752","1,621","1,841","1,960"
“Þ—ÇŒ§ Š‹éŽs,292117,"1,298","1,428","1,374","1,443","1,450","1,337","1,227","1,288"
“Þ—ÇŒ§ ‰F‘ÉŽs,292125,"1,952","2,276","2,289","2,076","2,078","1,919","1,772","1,662"
“Þ—ÇŒ§ ŽR“Y‘º,293229,237,291,341,400,334,327,280,262
“Þ—ÇŒ§ •½ŒQ’¬,293423,303,435,394,425,419,495,490,505
“Þ—ÇŒ§ ŽO‹½’¬,293431,273,364,468,500,470,436,413,483
“Þ—ÇŒ§ ”Á”µ’¬,293440,528,622,759,987,973,947,870,849
“Þ—ÇŒ§ ˆÀ“g’¬,293458,291,274,234,254,240,219,210,199
“Þ—ÇŒ§ ì¼’¬,293610,433,465,441,450,402,417,398,362
“Þ—ÇŒ§ ŽO‘î’¬,293628,299,410,376,293,409,395,280,280
“Þ—ÇŒ§ “cŒ´–{’¬,293636,"1,195","1,323","1,212","1,206","1,512","1,392","1,319","1,283"
“Þ—ÇŒ§ ‘]Ž¢‘º,293857,202,225,238,239,240,203,200,185
“Þ—ÇŒ§ Œäñ‘º,293865,234,248,240,218,211,201,192,162
“Þ—ÇŒ§ ‚Žæ’¬,294012,622,594,557,536,518,463,370,383
“Þ—ÇŒ§ –¾“ú‘º,294021,188,233,385,372,369,325,317,322
“Þ—ÇŒ§ ã–q’¬,294241,284,309,329,395,472,510,485,469
“Þ—ÇŒ§ ‰¤Ž›’¬,294250,728,871,979,"1,060","1,038",924,877,932
“Þ—ÇŒ§ L—Ë’¬,294268,"1,028","1,157","1,140","1,163","1,224","1,277","1,173","1,143"
“Þ—ÇŒ§ ‰Í‡’¬,294276,291,406,468,520,486,507,509,560
“Þ—ÇŒ§ ‹g–ì’¬,294411,"1,341","1,365","1,338","1,273","1,199","1,143",949,902
“Þ—ÇŒ§ ‘å—„’¬,294420,"1,142","1,226","1,315","1,271","1,166",983,873,958
“Þ—ÇŒ§ ‰ºŽs’¬,294438,788,914,812,687,623,522,468,441
“Þ—ÇŒ§ •‘ê‘º,294446,151,156,151,171,147,122,104,93
“Þ—ÇŒ§ “Vì‘º,294462,268,307,342,353,339,321,293,282
“Þ—ÇŒ§ –ì”—ì‘º,294471,60,76,77,79,76,67,59,66
“Þ—ÇŒ§ \’Ãì‘º,294497,421,417,417,386,382,358,373,339
“Þ—ÇŒ§ ‰º–kŽR‘º,294501,152,151,148,153,137,141,143,133
“Þ—ÇŒ§ ã–kŽR‘º,294519,102,115,115,118,134,112,110,96
“Þ—ÇŒ§ ìã‘º,294527,319,267,242,215,214,214,210,209
“Þ—ÇŒ§ “Œ‹g–ì‘º,294535,383,352,332,265,301,306,247,223
˜a‰ÌŽRŒ§ ˜a‰ÌŽRŽs,302015,"19,902","23,120","23,048","21,461","20,877","18,818","16,830","18,289"
˜a‰ÌŽRŒ§ ŠC“ìŽs,302023,"4,381","4,512","4,226","4,276","4,056","3,699","3,371","3,222"
˜a‰ÌŽRŒ§ ‹´–{Žs,302031,"3,477","3,640","3,528","3,487","3,289","3,118","2,834","2,844"
˜a‰ÌŽRŒ§ —L“cŽs,302040,"2,253","2,262","2,399","2,329","2,320","2,213","2,127","1,967"
˜a‰ÌŽRŒ§ Œä–VŽs,302058,"2,219","2,425","2,556","2,495","2,503","2,438","2,213","2,149"
˜a‰ÌŽRŒ§ “c•ÓŽs,302066,"5,121","6,046","6,203","6,298","6,249","5,975","5,691","5,700"
˜a‰ÌŽRŒ§ V‹{Žs,302074,"3,217","3,588","3,600","3,457","3,284","3,158","2,945","2,821"
˜a‰ÌŽRŒ§ ‹I‚ÌìŽs,302082,"2,273","2,728","2,892","2,880","2,857","2,809","2,795","2,683"
˜a‰ÌŽRŒ§ ŠâoŽs,302091,751,915,991,"1,300","1,263","1,087","1,314","1,436"
˜a‰ÌŽRŒ§ ‹I”ü–ì’¬,303046,767,895,903,870,795,688,626,594
˜a‰ÌŽRŒ§ ‚©‚Â‚ç‚¬’¬,303411,"1,469","1,514","1,449","1,360","1,220","1,142",989,997
˜a‰ÌŽRŒ§ ‹ã“xŽR’¬,303437,304,339,310,304,287,346,289,251
˜a‰ÌŽRŒ§ ‚–ì’¬,303445,635,671,586,536,513,449,400,420
˜a‰ÌŽRŒ§ “’ó’¬,303615,"1,286","1,342","1,317","1,258","1,207","1,144","1,092","1,006"
˜a‰ÌŽRŒ§ Lì’¬,303623,388,474,450,466,458,419,417,383
˜a‰ÌŽRŒ§ —L“cì’¬,303666,"1,599","1,777","1,847","1,869","1,808","1,820","1,732","1,652"
˜a‰ÌŽRŒ§ ”ü•l’¬,303810,369,368,492,421,444,417,437,400
˜a‰ÌŽRŒ§ “ú‚’¬,303828,352,382,383,342,373,350,367,357
˜a‰ÌŽRŒ§ —R—Ç’¬,303836,480,554,547,543,493,488,450,443
˜a‰ÌŽRŒ§ ˆó“ì’¬,303909,492,491,553,558,559,509,473,455
˜a‰ÌŽRŒ§ ‚Ý‚È‚×’¬,303917,773,880,875,858,888,887,874,848
˜a‰ÌŽRŒ§ “ú‚ì’¬,303925,609,616,653,641,692,647,620,587
˜a‰ÌŽRŒ§ ”’•l’¬,304018,"1,703","1,994","1,977","1,983","1,874","1,705","1,464","1,384"
˜a‰ÌŽRŒ§ ã•x“c’¬,304042,363,578,640,650,668,684,654,638
˜a‰ÌŽRŒ§ ‚·‚³‚Ý’¬,304069,489,524,510,477,441,409,416,376
˜a‰ÌŽRŒ§ “ß’qŸ‰Y’¬,304212,"1,394","1,586","1,630","1,558","1,462","1,336","1,256","1,203"
˜a‰ÌŽRŒ§ ‘¾’n’¬,304221,259,293,314,294,259,244,227,205
˜a‰ÌŽRŒ§ ŒÃÀì’¬,304247,363,321,311,286,290,284,233,256
˜a‰ÌŽRŒ§ –kŽR‘º,304271,51,59,57,56,55,55,53,56
˜a‰ÌŽRŒ§ ‹ø–{’¬,304280,"1,826","1,978","1,905","1,855","1,744","1,659","1,579","1,381"
’¹ŽæŒ§ ’¹ŽæŽs,312011,"9,771","11,143","11,407","11,486","11,391","10,830","10,027","10,228"
’¹ŽæŒ§ •ÄŽqŽs,312029,"7,093","8,242","8,598","8,696","8,375","8,154","7,387","7,681"
’¹ŽæŒ§ ‘q‹gŽs,312037,"3,532","3,829","3,794","3,752","3,811","3,495","3,301","3,193"
’¹ŽæŒ§ ‹«`Žs,312045,"1,805","2,015","2,058","2,097","1,989","1,824","1,680","1,640"
’¹ŽæŒ§ Šâ”ü’¬,313025,853,883,858,779,672,565,444,479
’¹ŽæŒ§ Žá÷’¬,313254,457,414,389,363,319,267,222,210
’¹ŽæŒ§ ’q“ª’¬,313289,699,712,704,603,566,472,419,389
’¹ŽæŒ§ ”ª“ª’¬,313297,877,894,871,823,780,737,663,637
’¹ŽæŒ§ ŽO’©’¬,313645,556,511,481,428,376,353,331,315
’¹ŽæŒ§ “’—œ•l’¬,313700,1003,940,895,864,809,760,702,661
’¹ŽæŒ§ ‹Õ‰Y’¬,313718,"1,311","1,313","1,253","1,220","1,187","1,042",901,890
’¹ŽæŒ§ –k‰h’¬,313726,619,643,676,670,726,728,662,662
’¹ŽæŒ§ “ú‹g’Ã‘º,313840,69,120,114,116,139,212,225,273
’¹ŽæŒ§ ‘åŽR’¬,313866,921,943,933,878,832,775,714,667
’¹ŽæŒ§ “ì•”’¬,313891,388,401,420,403,407,382,338,324
